Average of contamination_level,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,California,Colorado,Connecticut,Florida,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Missouri,New Hampshire,New Jersey,New Mexico,New York,North Carolina,Oregon,Pennsylvania,South Carolina,Utah,Vermont,Washington,West Virginia,Wisconsin,(blank),Grand Total
1999,,0.032792732,,0.018323404,0.014256978,0.007029898,0.00331199,,0.014074444,0.022153968,0.009236605,,0.00354636,0.070306008,0.000898782,0.01303446,0.00629002,0,,,0.001614605,,0,0.01161592,0.064360927,0.040032033,0.002159478,,0.0187974
2000,0.00794992,0.027590174,0.014374445,0.013899495,0.01250056,0.023877138,0,0.039477494,0.023529982,0.00613767,0.018247917,,0.007914491,0.063208372,0.001413962,0.001964279,0.062935111,0.01315008,,,0.005108336,,0.022767066,2.45263E-05,0.023986628,0.034633619,0.00067444,,0.019633448
2001,0.010454544,0.031123022,0.223320512,0.037790156,0.017634508,0.02073128,0.001231925,0.025128185,0.014168294,0.001534106,0.001778094,,0.020678995,0.084391565,0.009759166,0.001664774,0.038853375,0.019482212,,,0.005416864,,0.00963241,0.000987227,0.026769759,0.023809524,0.006749922,,0.023984556
2002,0.006689235,0.007796788,0.048425594,0.017188778,0.034934961,0.07763795,0.007440476,0.044491719,0.05685314,0.037355268,0.010032929,,0.010396979,0.039853717,0.033169505,0.011892281,0.06796247,0.030511875,,0.005906404,0.01047791,0,0.025025807,0.033083146,0.00717959,0.061023971,0.003112157,,0.027867343
2003,0.01184544,0.012015284,0.053559862,0.023921056,0.034002932,0.030634125,0,0.025121945,0.029723812,0.010996514,0.00569392,,0.010608827,0.02994228,0.01496344,0.016245865,0.033106182,0.013427843,,0.013763869,0.00553715,0,0.015585127,0.042791922,0.006198859,0.01201096,0.000277145,,0.017242311
2004,0.009458133,0.017262656,0.013193629,0.057676147,0.015759974,0.070164454,0.036829691,0.04506569,0.036368623,0.006064721,0.007957282,,0.009766967,0.022061439,0.040085587,0.013965726,0.01733429,0.031883066,,0.005430469,0.007744267,0.023157978,0.004985031,0.029268431,0.008811764,0.047674068,0.004369551,,0.026328077
2005,0.012432658,0.010654776,0.009548182,0.030484551,0.01005364,0.049624495,0.020241981,0.045779165,0.035055528,0.020739337,0.005888448,,0.003517438,0.01572838,0.035279121,0.00362843,0.016652344,0.022511814,,0.006362172,0.003152743,0.000531259,0.010534758,0.03954189,0.005564773,0.029851345,0.001323343,,0.01809042
2006,0.013391039,0.008335509,0.021669947,0.027405637,0.009297649,0.049889105,0.011895754,0.065922696,0.045738169,0.025463196,0.002667005,,0.003545704,0.0262248,0.03020823,0.001776176,0.009571966,0.022448384,,0.001886587,0.003705193,0.000972776,0.011367078,0.041785331,0.006470742,0.033722101,0.007033977,,0.019243444
2007,0.009541104,0.01040754,0.003381764,0.039966835,0.013225176,0.039016479,0.016092628,0.04329028,0.01442447,0.022745932,0.000280295,,0.00177189,0.016021961,0.00612294,1.61711E-05,0.039099168,0.016245608,,0.004872836,0.003548577,0.000585136,0.00679778,0.019244895,0.009341034,0.033494587,0.001256922,,0.016904538
2008,0.011995943,0.009059994,0.013300444,0.026703244,0.015979783,0.044993655,0.017856379,0.035743608,0.040711162,0.008546226,0.00082497,,0.004979301,0.023984867,0.020637837,9.87413E-05,0.02653504,0.009320136,,0.002120587,0.005685843,6.2446E-06,0.009551351,0.021198661,0.010059629,0.022852007,0.004209207,,0.017081342
